# Company Memory Schema

> Last updated: 2026-03-07

The company memory is the shared knowledge layer that all AI agents read from and write to.
Implemented in `packages/company-memory/src/store.ts` as `CompanyMemoryStore`.

---

## Storage Architecture

| Layer | Technology | Purpose |
|-------|-----------|---------|
| Structured data | Supabase (PostgreSQL + pgvector) | Queryable records — profiles, metrics, decisions, activity, semantic search |
| Large documents | Google Cloud Storage | Briefings, reports, specs, analysis documents |
| Static knowledge | Markdown files on disk | Company knowledge base + agent briefs + dept context (read-only at runtime) |

---

## Schema Overview

**69 tables** across 15 functional areas, **9 RPC functions**, **1 extension (pgvector)**, **33 migration files**, **~130 indexes**.

| Area | Tables | Key Purpose |
|------|--------|-------------|
| Core Business | 5 | Company profile, products, agents, decisions, activity log |
| Financial & Revenue | 5 | Revenue tracking, customer health, competitive intel, proposals, Stripe |
| Infrastructure & Cost | 3 | GCP billing, infra metrics, unit economics |
| Agent Identity & Performance | 7 | Profiles, performance, milestones, growth, feedback, runs, activities |
| Agent Intelligence | 6 | Memory (pgvector), reflections, briefs, schedules, metrics cache, CoT |
| Communication | 3 | Inter-agent DMs, meetings, founder↔agent chat |
| Strategy | 3 | Analyses, simulations, deep dives |
| Collective Intelligence | 6 | Pulse, knowledge, inbox, routes, patterns, authority proposals |
| Founder Orchestration | 2 | Directives, work assignments |
| Operations | 5 | Events, sync status, incidents, system status, wake queue |
| Knowledge Graph | 2 | Nodes (pgvector), edges |
| Skill Library | 3 | Skills, agent assignments, task mapping |
| Marketing & Content | 7 | Content drafts, metrics, SEO, social, email, experiments, scheduled posts |
| Sales & Research | 4 | Company research, contacts, account dossiers, analytics events |
| Support | 3 | Tickets, responses, KB articles |
| Platform Governance | 3 | IAM state, audit log, secret rotation |
| Knowledge Management | 2 | Editable knowledge base, founder bulletins |

---

## Core Business Tables (5)

### `company_profile`

Company-wide configuration (key-value store).

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `key` | TEXT | UNIQUE NOT NULL |
| `value` | JSONB | NOT NULL |
| `updated_by` | TEXT | NOT NULL |
| `updated_at` | TIMESTAMPTZ | DEFAULT NOW() |
| `version` | INT | DEFAULT 1 |

### `products`

Product catalogue with current state and metrics.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `slug` | TEXT | UNIQUE NOT NULL |
| `name` | TEXT | NOT NULL |
| `status` | TEXT | DEFAULT 'active' |
| `roadmap` | JSONB | DEFAULT '[]' |
| `metrics` | JSONB | DEFAULT '{}' |
| `updated_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `company_agents`

Agent roster and runtime status (28 columns after migrations).

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `role` | TEXT | UNIQUE NOT NULL |
| `display_name` | TEXT | NOT NULL |
| `name` | TEXT | |
| `title` | TEXT | DEFAULT '' |
| `reports_to` | TEXT | |
| `model` | TEXT | NOT NULL, DEFAULT 'gemini-3-flash-preview' |
| `status` | TEXT | DEFAULT 'active' |
| `schedule_cron` | TEXT | |
| `last_run_at` | TIMESTAMPTZ | |
| `last_run_duration_ms` | INT | |
| `last_run_cost_usd` | DECIMAL(10,4) | |
| `last_run_summary` | TEXT | |
| `performance_score` | DECIMAL(3,2) | |
| `total_runs` | INT | DEFAULT 0 |
| `total_cost_usd` | DECIMAL(10,2) | DEFAULT 0 |
| `config` | JSONB | DEFAULT '{}' |
| `temperature` | DECIMAL(3,2) | DEFAULT 0.3 |
| `max_turns` | INT | DEFAULT 10 |
| `budget_per_run` | DECIMAL(10,4) | DEFAULT 0.05 |
| `budget_daily` | DECIMAL(10,4) | DEFAULT 0.50 |
| `budget_monthly` | DECIMAL(10,4) | DEFAULT 15.00 |
| `is_temporary` | BOOLEAN | DEFAULT false |
| `is_core` | BOOLEAN | DEFAULT false |
| `expires_at` | TIMESTAMPTZ | |
| `thinking_enabled` | BOOLEAN | DEFAULT true |
| `updated_at` | TIMESTAMPTZ | DEFAULT NOW() |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `decisions`

Decision queue for the authority model.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `tier` | TEXT | NOT NULL |
| `status` | TEXT | DEFAULT 'pending' |
| `title` | TEXT | NOT NULL |
| `summary` | TEXT | NOT NULL |
| `proposed_by` | TEXT | NOT NULL |
| `reasoning` | TEXT | NOT NULL |
| `data` | JSONB | |
| `assigned_to` | TEXT[] | |
| `resolved_by` | TEXT | |
| `resolution_note` | TEXT | |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |
| `resolved_at` | TIMESTAMPTZ | |

### `activity_log`

All agent actions for audit trail.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `agent_role` | TEXT | NOT NULL |
| `action` | TEXT | NOT NULL |
| `product` | TEXT | |
| `summary` | TEXT | NOT NULL |
| `details` | JSONB | |
| `tier` | TEXT | DEFAULT 'green' |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

---

## Financial & Revenue Tables (5)

### `financials`

Financial metrics time series.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `date` | DATE | NOT NULL |
| `product` | TEXT | |
| `metric` | TEXT | NOT NULL |
| `value` | DECIMAL(12,2) | NOT NULL |
| `details` | JSONB | |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `customer_health`

Customer health scoring for churn prediction.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `user_id` | UUID | NOT NULL |
| `product` | TEXT | NOT NULL |
| `health_score` | DECIMAL(3,2) | |
| `builds_last_7d` | INT | |
| `builds_last_30d` | INT | |
| `quality_avg` | DECIMAL(3,2) | |
| `last_active_at` | TIMESTAMPTZ | |
| `churn_risk` | TEXT | |
| `segment` | TEXT | |
| `notes` | TEXT | |
| `updated_at` | TIMESTAMPTZ | DEFAULT NOW() |
| | | PK (user_id, product) |

### `competitive_intel`

Competitor tracking and market intelligence.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `competitor` | TEXT | NOT NULL |
| `category` | TEXT | NOT NULL |
| `summary` | TEXT | NOT NULL |
| `source_url` | TEXT | |
| `relevance` | TEXT | |
| `action_recommended` | TEXT | |
| `detected_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `product_proposals`

New product/feature proposals from agents.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `codename` | TEXT | NOT NULL |
| `proposed_by` | TEXT | NOT NULL |
| `status` | TEXT | DEFAULT 'draft' |
| `description` | TEXT | NOT NULL |
| `target_market` | TEXT | |
| `tam_estimate` | JSONB | |
| `financial_model` | JSONB | |
| `technical_feasibility` | JSONB | |
| `competitive_landscape` | JSONB | |
| `decision_id` | UUID | FK → decisions(id) |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `stripe_data`

Stripe subscription and payment records.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `record_type` | TEXT | NOT NULL |
| `customer_id` | TEXT | |
| `product` | TEXT | |
| `plan` | TEXT | |
| `amount_usd` | DECIMAL(10,2) | |
| `status` | TEXT | |
| `cohort_month` | TEXT | |
| `channel` | TEXT | |
| `properties` | JSONB | DEFAULT '{}' |
| `recorded_at` | TIMESTAMPTZ | DEFAULT NOW() |

---

## Infrastructure & Cost Tables (3)

### `gcp_billing`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `service` | TEXT | NOT NULL |
| `cost_usd` | DECIMAL(10,4) | NOT NULL |
| `usage` | JSONB | DEFAULT '{}' |
| `recorded_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `infrastructure_metrics`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `provider` | TEXT | NOT NULL |
| `service` | TEXT | NOT NULL |
| `metric_type` | TEXT | NOT NULL |
| `value` | DECIMAL(12,4) | NOT NULL |
| `unit` | TEXT | |
| `recorded_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `cost_metrics`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `unit_type` | TEXT | NOT NULL |
| `cost_usd` | DECIMAL(10,6) | NOT NULL |
| `volume` | INT | |
| `period` | TEXT | |
| `recorded_at` | TIMESTAMPTZ | DEFAULT NOW() |

---

## Agent Identity & Performance Tables (7)

### `agent_profiles`

Rich personality profiles for agent identity.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `agent_id` | TEXT | PK, FK → company_agents(role) |
| `avatar_url` | TEXT | |
| `avatar_emoji` | TEXT | DEFAULT '🤖' |
| `personality_summary` | TEXT | |
| `backstory` | TEXT | |
| `communication_traits` | TEXT[] | |
| `quirks` | TEXT[] | |
| `tone_formality` | DECIMAL(3,2) | DEFAULT 0.60 |
| `emoji_usage` | DECIMAL(3,2) | DEFAULT 0.10 |
| `verbosity` | DECIMAL(3,2) | DEFAULT 0.50 |
| `voice_sample` | TEXT | |
| `signature` | TEXT | |
| `voice_examples` | JSONB | |
| `clifton_strengths` | TEXT[] | |
| `working_style` | TEXT | |
| `updated_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `agent_performance`

Daily aggregated performance stats.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `agent_id` | TEXT | NOT NULL |
| `date` | DATE | NOT NULL |
| `total_runs` | INT | DEFAULT 0 |
| `successful_runs` | INT | DEFAULT 0 |
| `failed_runs` | INT | DEFAULT 0 |
| `timeout_runs` | INT | DEFAULT 0 |
| `avg_duration_ms` | INT | |
| `total_tool_calls` | INT | DEFAULT 0 |
| `avg_quality_score` | DECIMAL(5,2) | |
| `min_quality_score` | DECIMAL(5,2) | |
| `max_quality_score` | DECIMAL(5,2) | |
| `total_cost` | DECIMAL(8,4) | DEFAULT 0 |
| `total_input_tokens` | INT | DEFAULT 0 |
| `total_output_tokens` | INT | DEFAULT 0 |
| `decisions_filed` | INT | DEFAULT 0 |
| `decisions_approved` | INT | DEFAULT 0 |
| `decisions_rejected` | INT | DEFAULT 0 |
| `incidents_created` | INT | DEFAULT 0 |
| `incidents_resolved` | INT | DEFAULT 0 |
| `events_emitted` | INT | DEFAULT 0 |
| `events_consumed` | INT | DEFAULT 0 |
| `tasks_assigned` | INT | DEFAULT 0 |
| `tasks_completed` | INT | DEFAULT 0 |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |
| | | UNIQUE(agent_id, date) |

### `agent_milestones`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `agent_id` | TEXT | NOT NULL |
| `type` | TEXT | NOT NULL |
| `title` | TEXT | NOT NULL |
| `description` | TEXT | |
| `quality_score` | INT | |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `agent_growth`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `agent_id` | TEXT | NOT NULL |
| `dimension` | TEXT | NOT NULL |
| `direction` | TEXT | NOT NULL |
| `current_value` | DECIMAL(8,2) | |
| `previous_value` | DECIMAL(8,2) | |
| `period` | TEXT | DEFAULT '30d' |
| `evidence` | TEXT | |
| `updated_at` | TIMESTAMPTZ | DEFAULT NOW() |
| | | UNIQUE(agent_id, dimension) |

### `agent_peer_feedback`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `from_agent` | TEXT | NOT NULL |
| `to_agent` | TEXT | NOT NULL |
| `feedback` | TEXT | NOT NULL |
| `context` | TEXT | |
| `sentiment` | TEXT | DEFAULT 'neutral' |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `agent_runs`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `agent_id` | TEXT | NOT NULL |
| `task` | TEXT | |
| `status` | TEXT | NOT NULL DEFAULT 'running' |
| `started_at` | TIMESTAMPTZ | DEFAULT NOW() |
| `completed_at` | TIMESTAMPTZ | |
| `duration_ms` | INT | |
| `cost` | DECIMAL(10,4) | |
| `input_tokens` | INT | |
| `output_tokens` | INT | |
| `tool_calls` | INT | DEFAULT 0 |
| `turns` | INT | DEFAULT 0 |
