
# agent_runs
id | uuid
agent_id | text
task | text
status | text
started_at | timestamp with time zone
completed_at | timestamp with time zone
duration_ms | integer
cost | numeric
input_tokens | integer
output_tokens | integer
tool_calls | integer
turns | integer
error | text
created_at | timestamp with time zone
output | text
input | text
reasoning_passes | integer
reasoning_confidence | double precision
reasoning_revised | boolean
reasoning_cost_usd | double precision
tenant_id | uuid
thinking_tokens | integer
cached_input_tokens | integer
routing_rule | text
routing_capabilities | ARRAY
routing_model | text

# agent_reflections
id | uuid
agent_role | text
run_id | text
summary | text
quality_score | integer
what_went_well | ARRAY
what_could_improve | ARRAY
prompt_suggestions | ARRAY
knowledge_gaps | ARRAY
created_at | timestamp with time zone

# constitutional_evaluations
id | uuid
run_id | uuid
agent_role | text
constitution_version | integer
principle_scores | jsonb
overall_adherence | double precision
violations | ARRAY
revision_triggered | boolean
pre_revision_confidence | double precision
post_revision_confidence | double precision
evaluated_at | timestamp with time zone

# agent_trust_scores
id | uuid
agent_role | text
trust_score | double precision
domain_scores | jsonb
score_history | jsonb
total_runs | integer
successful_runs | integer
human_overrides | integer
formal_failures | integer
last_incident | timestamp with time zone
auto_promotion_eligible | boolean
suspended | boolean
created_at | timestamp with time zone
updated_at | timestamp with time zone
tenant_id | uuid

# platform_audit_log
id | uuid
agent_role | text
platform | text
action | text
resource | text
request_payload | jsonb
response_code | integer
response_summary | text
cost_estimate | real
timestamp | timestamp with time zone
tenant_id | uuid

# agent_tool_grants
id | uuid
agent_role | text
tool_name | text
granted_by | text
reason | text
directive_id | uuid
scope | text
is_active | boolean
expires_at | timestamp with time zone
created_at | timestamp with time zone
updated_at | timestamp with time zone
is_blocked | boolean
